Id,No_víctimas,Fecha,Hora,Tipo_de_calle,Calle,Comuna,X,Y,Víctimas,Acusado,Cruce_o_altura
2018-0074,1,2018-07-14,6,Avenida,"Alberdi, Juan Bautista Av.",7,-58.46941984,-34.63376545,Auto,Cargas,Altura
2018-0075,1,2018-07-15,7,Avenida,del Libertador Av.,14,-58.40367321,-34.58129246,Peaton,Auto,Cruce
2018-0076,1,2018-07-16,9,Calle,"Chavez, Jorge",9,-58.52932872,-34.65014993,Auto,Cargas,Cruce
2018-0077,1,2018-07-16,23,Calle,"Urquiza, Gral.",3,-58.40917826,-34.62126274,Auto,Cargas,Cruce
2018-0078,1,2018-07-21,6,Calle,Paraguay,2,-58.41264127,-34.59473294,Peaton,Auto,Cruce
2018-0079,1,2018-07-23,7,Gral Paz,de los Corrales Av.,9,-58.50877521,-34.66977709,Peaton,Cargas,Cruce
2018-0080,1,2018-07-25,22,Avenida,"Alberdi, Juan Bautista Av.",9,-58.51232237,-34.65903530,Peaton,Auto,Cruce
2018-0081,1,2018-07-29,6,Avenida,Castanares Av.,7,-58.44744156,-34.64567171,Peaton,Multiple,Cruce
2018-0082,1,2018-08-01,15,Avenida,Larrazabal,9,-58.49441273,-34.65869968,Moto,Cargas,Cruce
2018-0083,1,2018-08-02,5,Gral Paz,"Paz, Gral. Av.",8,-58.47976785,-34.69153196,Moto,Cargas,Cruce
2018-0084,1,2018-08-03,7,Avenida,"Moreau de Justo, Alicia Av.",1,-58.36523349,-34.62260331,Peaton,Cargas,Cruce
2018-0085,2,2018-08-03,18,Avenida,entre Rios Av.,3,-58.39118948,-34.62704273,Moto,Pasajeros,Cruce
2018-0086,1,2018-08-10,21,Avenida,Directorio Av.,9,-58.49019551,-34.65015854,Peaton,Pasajeros,Cruce
2018-0087,1,2018-08-15,19,Avenida,Pavon Av.,5,-58.41644362,-34.63023775,Peaton,Pasajeros,Cruce
2018-0088,1,2018-08-17,16,Gral Paz,"Paz, Gral. Av.",12,-58.50073810,-34.54979510,Moto,Cargas,Cruce
2018-0089,1,2018-08-17,17,Avenida,Pichincha Av.,4,-58.39626094,-34.63036565,Peaton,Pasajeros,Cruce
2018-0090,1,2018-08-18,10,Avenida,27 de Febrero Av.,8,-58.43284809,-34.67051543,Moto,Auto,Cruce
2018-0091,1,2018-08-19,18,Autopista,Autopista Perito Moreno,9,-58.52280139,-34.63659934,Auto,Auto,Cruce
2018-0092,1,2018-08-20,8,Avenida,Cordoba Av.,14,-58.42336930,-34.59774487,Moto,Auto,Cruce
2018-0093,1,2018-08-20,8,Calle,15 de Noviembre de 1889,1,-58.38691681,-34.63105973,Peaton,Pasajeros,Altura
2018-0094,1,2018-08-23,5,Calle,"Salguero, Jeronimo",14,-58.41169020,-34.58579880,Moto,Pasajeros,Cruce
2018-0095,1,2018-08-26,0,Avenida,Lacarra Av.,9,-58.46739825,-34.65117757,Auto,Auto,Cruce
2018-0096,1,2018-08-31,22,Autopista,Autopista Presidente H?ctor J. C?mpora,8,-58.44483258,-34.67152226,Peaton,Auto,Cruce
2018-0097,1,2018-09-02,10,Avenida,Varela Av.,8,-58.43254025,-34.66128115,Auto,otro,Cruce
2018-0098,2,2018-09-09,5,Gral Paz,"Paz, Gral. Av.",8,-58.47199387,-34.69640164,Auto,Auto,Cruce
2018-0099,1,2018-09-12,14,Avenida,Rivadavia Av.,7,-58.46411215,-34.62925068,Peaton,Pasajeros,Cruce
2018-0100,1,2018-09-20,10,Avenida,"Rawson de Dellepiane, Elvira Av.",1,-58.36217754,-34.62367156,Moto,Auto,Altura
2018-0101,1,2018-09-21,0,Gral Paz,"Paz, Gral. Av.",12,-58.48098594,-34.54073130,Auto,Multiple,Cruce
2018-0102,1,2018-09-21,0,Calle,Famatina,4,-58.41083404,-34.64640709,Moto,Auto,Cruce
2018-0103,1,2018-09-27,17,Avenida,Casta?ares Av.,7,-58.44609828,-34.64446729,Peaton,Moto,Cruce
2018-0104,1,2018-10-01,8,Autopista,Autopista 1 Sur Presidente Arturo Frondizi,4,-58.37709334,-34.64035082,Moto,Moto,Cruce
2018-0105,1,2018-10-03,18,Avenida,Nazca Av.,7,-58.46963952,-34.63070603,Peaton,Pasajeros,Cruce
2018-0106,1,2018-10-04,22,Avenida,"Figueroa Alcorta, Pres. Av.",13,-58.43674281,-34.55161027,Moto,Moto,Cruce
2018-0107,1,2018-10-06,14,Avenida,Rivadavia Av.,3,-58.40596860,-34.61011987,Peaton,Pasajeros,Cruce
2018-0108,1,2018-10-09,14,Avenida,de los Italianos Av.,1,-58.36154069,-34.60463618,Moto,Auto,Cruce
2018-0109,1,2018-10-10,22,Avenida,Tucuman,1,-58.37062179,-34.60066507,Peaton,Pasajeros,Cruce
2018-0110,1,2018-10-13,3,Avenida,Corrientes Av.,15,-58.43220014,-34.60207186,Peaton,Moto,Cruce
2018-0111,1,2018-10-19,12,Autopista,Autopista Perito Moreno,9,-58.46958442,-34.64949724,Moto,Cargas,Sd
2018-0112,1,2018-10-24,9,Calle,Mu?ecas,15,-58.44671397,-34.59970903,Moto,Cargas,Cruce
2018-0113,1,2018-10-25,11,Calle,"Artigas, Jose Gervasio, Gral.",11,-58.47152163,-34.61474911,Moto,Cargas,Cruce
2018-0114,1,2018-10-30,2,Avenida,Solis,1,-58.39032921,-34.61807951,Moto,Auto,Cruce
2018-0115,1,2018-10-31,12,Calle,"Bosch, Ventura",9,-58.52887773,-34.64297861,Peaton,Pasajeros,Cruce
2018-0116,1,2018-11-01,10,Gral Paz,"Paz, Gral. Av.",8,-58.49371157,-34.67981324,Peaton,Cargas,Altura
2018-0117,1,2018-11-04,8,Avenida,"Peron, Eva Av.",9,-58.48266599,-34.66012327,Moto,Moto,Altura
2018-0118,1,2018-11-05,14,Avenida,"Peron, Juan Domingo, Tte. General",3,-58.40612253,-34.60774301,Peaton,Moto,Cruce
2018-0119,1,2018-11-05,22,Avenida,"Rabanal, Francisco, Intendente Av.",8,-58.43613623,-34.66292532,Peaton,Sd,Cruce
2018-0120,1,2018-11-09,13,Avenida,Monroe,12,-58.48250732,-34.57208238,Peaton,Auto,Cruce
2018-0121,1,2018-11-09,16,Avenida,Rivadavia Av.,10,-58.49945705,-34.63743280,Peaton,Pasajeros,Cruce
2018-0122,1,2018-11-12,1,Autopista,Autopista Dellepiane Luis Tte. Gral.,8,-58.47743966,-34.67233407,Auto,Auto,Cruce
2018-0123,1,2018-11-12,3,Gral Paz,"Paz, Gral. Av.",9,-58.50251790,-34.67450313,Auto,Sd,Cruce
2018-0124,1,2018-11-15,19,Autopista,Autopista Perito Moreno,9,-58.52144411,-34.63682499,Cargas,Cargas,Sd
2018-0125,1,2018-11-16,21,Avenida,Saenz Av.,4,-58.41650465,-34.65084045,Peaton,Pasajeros,Cruce
2018-0126,1,2018-11-18,12,Gral Paz,"Paz, Gral. Av.",9,-58.52994219,-34.64055918,Moto,Auto,Cruce
2018-0127,1,2018-11-19,9,Gral Paz,"Paz, Gral. Av.",12,-58.50993046,-34.56919739,Moto,Moto,Cruce
2018-0128,2,2018-11-25,4,Gral Paz,"Paz, Gral. Av.",9,-58.52844623,-34.64592873,Auto,Pasajeros,Altura
2018-0129,1,2018-11-28,4,Avenida,"Newbery, Jorge Av.",15,-58.45021367,-34.58695347,Moto,Pasajeros,Cruce
2018-0130,1,2018-12-03,3,Avenida,Gaona Av.,10,-58.49022072,-34.62770192,Moto,Pasajeros,Cruce
2018-0131,1,2018-12-07,19,Avenida,"Madero, Eduardo Av.",1,-58.36860866,-34.60106568,Moto,Cargas,Altura
2018-0132,1,2018-12-12,8,Autopista,Autopista Arturo Illia,2,-58.39490504,-34.57241534,Peaton,Cargas,Cruce
2018-0133,1,2018-12-12,14,Avenida,Nazca Av.,7,-58.46963952,-34.63070603,Peaton,Cargas,Cruce
2018-0134,1,2018-12-12,21,Avenida,la Plata Av.,7,-58.42349365,-34.64019887,Peaton,Moto,Cruce
2018-0135,1,2018-12-18,14,Avenida,Belgrano Av.,1,-58.37471802,-34.61265002,Peaton,Pasajeros,Cruce
2018-0136,1,2018-12-18,15,Avenida,Rivadavia Av.,7,-58.46438789,-34.62913916,Peaton,Pasajeros,Altura
2018-0137,1,2018-12-18,20,Calle,"Alsina, Adolfo",1,-58.38481975,-34.61100424,Moto,Pasajeros,Cruce
2018-0138,1,2018-12-21,9,Calle,Bermudez,10,-58.50751833,-34.62073702,Pasajeros,Pasajeros,Altura
2018-0139,1,2018-12-22,6,Calle,Santander,7,-58.44682986,-34.63888084,Moto,Moto,Altura
2018-0140,1,2018-12-22,8,Calle,Lanteri Julieta,1,-58.36004650,-34.61381341,Auto,Auto,Altura
2018-0141,1,2018-12-22,17,Avenida,Maza,5,-58.41509546,-34.62085945,Peaton,Moto,Cruce
2018-0142,1,2018-12-25,13,Gral Paz,"Paz, Gral. Av.",12,-58.50997604,-34.57251072,Cargas,Pasajeros,Altura
2018-0143,1,2018-12-29,5,Avenida,Olivera Av.,10,-58.48606475,-34.64047818,Moto,Auto,Cruce
2019-0001,1,2019-01-08,8,Avenida,"Castillo, Ramon S., Pres. Av.",2,-58.38526125,-34.57805810,Moto,Cargas,Cruce
2019-0002,1,2019-01-09,4,Avenida,Casta?ares Av.,7,-58.45463662,-34.65082149,Auto,Cargas,Cruce
2019-0003,1,2019-01-12,8,Avenida,San Martin Av.,15,-58.49121672,-34.59718073,Moto,Auto,Cruce
2019-0004,1,2019-01-14,19,Avenida,"Peron, Eva Av.",9,-58.47325712,-34.65284605,Auto,Pasajeros,Cruce
2019-0005,1,2019-01-19,12,Avenida,"Justo, Juan B. Av.",10,-58.52108101,-34.63382309,Moto,Cargas,Cruce
2019-0006,1,2019-01-23,5,Avenida,"Obligado Rafael, Av.costanera",14,-58.41652702,-34.55509606,Peaton,Auto,Altura
2019-0007,1,2019-01-26,19,Calle,"Mitre, Bartolome",5,-58.42891604,-34.61071660,Moto,Auto,Cruce
2019-0008,1,2019-01-30,22,Gral Paz,"Paz, Gral. Av.",8,-58.47802293,-34.69156793,Moto,Multiple,Altura
2019-0009,1,2019-01-31,14,Avenida,Chacabuco,1,-58.37564821,-34.62200207,Moto,Auto,Cruce
2019-0010,2,2019-02-02,7,Avenida,del Libertador Av.,14,-58.42668489,-34.56961468,Peaton,Auto,Altura
2019-0011,1,2019-02-10,1,Gral Paz,"Paz, Gral. Av.",9,-58.51839930,-34.66252488,Peaton,Auto,Cruce
2019-0012,1,2019-02-17,3,Avenida,Casta?ares Av.,8,-58.48432691,-34.67665828,Moto,Auto,Cruce
2019-0013,1,2019-02-20,7,Calle,Salvigny,7,-58.43383830,-34.64457699,Peaton,Auto,Cruce
2019-0014,1,2019-02-20,17,Calle,"Lamarca, Emilio",11,-58.51664939,-34.58657938,Moto,Objeto Fijo,Altura
2019-0015,1,2019-02-23,6,Avenida,San Martin Av.,11,-58.49613012,-34.59703502,Auto,Objeto Fijo,Altura
2019-0016,1,2019-02-24,2,Calle,"Carrillo, Ramon, Dr.",4,-58.38313603,-34.63356284,Moto,Pasajeros,Cruce
2019-0017,1,2019-03-03,7,Calle,Mexico,3,-58.39914719,-34.61632317,Auto,Pasajeros,Cruce
2019-0018,1,2019-03-03,23,Autopista,"Cantilo, Int.",13,-58.44927253,-34.54048625,Peaton,Auto,Cruce
2019-0019,1,2019-03-06,12,Avenida,del Libertador Av.,13,-58.45049163,-34.55374003,Moto,Auto,Altura
2019-0020,1,2019-03-07,21,Avenida,Chiclana Av.,5,-58.41288952,-34.63572989,Moto,Auto,Altura
2019-0021,1,2019-03-15,22,Avenida,Boyaca Av.,7,-58.45743597,-34.62561234,Moto,Auto,Cruce
2019-0022,1,2019-03-15,0,Avenida,entre Rios Av.,1,-58.39123782,-34.62352245,Auto,Sd,Altura
2019-0023,1,2019-03-16,8,Gral Paz,"Paz, Gral. Av.",9,-58.52922765,-34.63637963,Auto,Objeto Fijo,Cruce
2019-0024,1,2019-03-19,7,Avenida,Antartida Argentina Av.,1,-58.37208118,-34.58541957,Moto,Cargas,Altura
2019-0025,1,2019-03-22,13,Calle,"Mitre, Bartolome",5,-58.41458534,-34.60937557,Peaton,Auto,Cruce
2019-0026,1,2019-03-28,7,Avenida,"Fernandez de la Cruz, F., Gral. Av.",8,-58.47976785,-34.69153196,Peaton,Pasajeros,Cruce
2019-0027,1,2019-03-28,11,Avenida,Santa Fe Av.,2,-58.39990285,-34.59511714,Bicicleta,Multiple,Cruce
2019-0028,1,2019-04-06,9,Avenida,"Justo, Juan B. Av.",11,-58.46051346,-34.60588536,Peaton,Pasajeros,Cruce
2019-0029,1,2019-04-07,10,Avenida,"Fernandez de la Cruz, F., Gral. Av.",8,-58.47976785,-34.69153196,Moto,Objeto Fijo,Cruce
2019-0030,1,2019-04-09,16,Calle,"Alvarez, Donato, Tte. Gral.",7,-58.45457546,-34.62447891,Moto,Cargas,Cruce
2019-0031,1,2019-04-12,19,Avenida,Cordoba Av.,1,-58.36951669,-34.59832047,Bicicleta,Cargas,Cruce
2019-0032,1,2019-04-16,11,Avenida,Camarones,11,-58.46415322,-34.60443790,Peaton,Auto,Cruce
2019-0033,1,2019-04-18,1,Autopista,Autopista 25 de Mayo,1,-58.36607137,-34.62150748,Moto,Sd,Cruce
2019-0034,1,2019-04-21,9,Avenida,"Moreno, Perito Av.",7,-58.45537373,-34.65093074,Moto,Objeto Fijo,Altura
2019-0035,1,2019-04-23,14,Calle,Suipacha,1,-58.37942637,-34.60053054,Peaton,Bicicleta,Altura
2019-0036,1,2019-04-26,22,Calle,Riglos,6,-58.43680440,-34.62147504,Moto,Auto,Cruce
2019-0037,1,2019-05-01,23,Avenida,la Rioja,3,-58.40778291,-34.61971907,Moto,Auto,Cruce
2019-0038,1,2019-05-04,14,Avenida,"Udaondo, Guillermo Av.",13,-58.45212523,-34.54628513,Peaton,Moto,Cruce
2019-0039,1,2019-05-09,3,Avenida,San Pedrito Av.,7,-58.46749188,-34.63551751,Moto,Auto,Cruce
2019-0040,1,2019-05-09,12,Calle,Puan,7,-58.44263580,-34.63679732,Moto,Sd,Cruce
2019-0041,1,2019-05-11,20,Avenida,"Alberdi, Juan Bautista Av.",9,-58.51140289,-34.65846419,Auto,Multiple,Cruce
2019-0042,1,2019-05-14,15,Calle,Lima,1,-58.38211431,-34.62465368,Peaton,Pasajeros,Cruce
2019-0043,1,2019-05-21,9,Avenida,Cordoba Av.,1,-58.36951669,-34.59832047,Bicicleta,Cargas,Cruce
2019-0044,1,2019-05-27,12,Avenida,Boedo Av.,5,-58.41635217,-34.62036547,Peaton,Moto,Altura
2019-0045,1,2019-06-03,7,Avenida,del Libertador Av.,14,-58.41316147,-34.57579669,Moto,Cargas,Cruce
2019-0046,1,2019-06-04,9,Gral Paz,"Paz, Gral. Av.",13,-58.47617802,-34.53825652,Moto,Auto,Cruce
2019-0047,1,2019-06-06,10,Avenida,Caseros Av.,4,-58.38641783,-34.63330028,Peaton,Cargas,Altura
2019-0048,1,2019-06-07,7,Avenida,Avellaneda Av.,6,-58.45322169,-34.62038137,Moto,Cargas,Altura
2019-0049,1,2019-06-08,9,Calle,Ciudad de la Paz,13,-58.45849057,-34.56166498,Peaton,Cargas,Cruce
2019-0050,1,2019-06-08,23,Avenida,"Salguero, Jeronimo",14,-58.41829559,-34.59411677,Moto,Cargas,Cruce
2019-0051,1,2019-06-11,10,Calle,"Filiberto, Juan de Dios",4,-58.36376488,-34.63832093,Moto,Auto,Cruce
2019-0053,1,2019-06-14,17,Avenida,Asturias Av.,8,-58.46442668,-34.66004784,Auto,Auto,Cruce
2019-0054,1,2019-06-20,3,Calle,Gandara,15,-58.48222035,-34.58428769,Moto,Objeto Fijo,Altura
2019-0055,1,2019-06-20,19,Avenida,"Guevara, Trinidad",1,-58.36819005,-34.60283208,Moto,Pasajeros,Cruce
2019-0056,1,2019-06-29,17,Avenida,Boyaca Av.,7,-58.45877601,-34.62330939,Peaton,Auto,Altura
2019-0057,1,2019-07-05,19,Calle,Artilleros,13,-58.44196498,-34.55760517,Peaton,Auto,Cruce
2019-0058,1,2019-07-10,9,Autopista,Autopista Perito Moreno,10,-58.50622631,-34.63627822,Moto,Pasajeros,Sd
2019-0059,1,2019-07-13,22,Calle,15 de Noviembre de 1889,1,-58.38410880,-34.63099197,Moto,Pasajeros,Cruce
2019-0060,1,2019-07-17,11,Avenida,"Acosta, Mariano Av.",10,-58.48100602,-34.63504312,Peaton,Auto,Cruce
2019-0061,1,2019-07-17,18,Calle,11 de Septiembre de 1888,13,-58.45200171,-34.55781320,Peaton,Pasajeros,Cruce
2019-0062,1,2019-08-01,23,Avenida,"Pino, Virrey del",13,-58.44462132,-34.56201105,Peaton,Pasajeros,Cruce
2019-0063,1,2019-08-04,1,Avenida,Forest Av.,15,-58.45220688,-34.58711712,Moto,Pasajeros,Cruce
2019-0064,1,2019-08-06,3,Avenida,Boyaca Av.,7,-58.45962210,-34.62245140,Moto,Auto,Cruce
2019-0065,1,2019-08-08,16,Calle,Barco Centenera del,4,-58.41970850,-34.65414867,Peaton,Pasajeros,Cruce
2019-0066,1,2019-08-11,21,Avenida,Riestra Av.,7,-58.44187596,-34.64938031,Peaton,Auto,Cruce
2019-0067,1,2019-08-14,15,Calle,"Castro, Emilio",10,-58.49101637,-34.64276621,Moto,Cargas,Altura
2019-0068,1,2019-08-14,17,Avenida,27 de Febrero Av.,8,-58.42493829,-34.66256502,Moto,Moto,Altura
2019-0069,1,2019-08-17,5,Avenida,"Garay, Juan de Av.",4,-58.40489318,-34.62930162,Moto,Auto,Altura
2019-0070,1,2019-08-22,12,Avenida,"Scalabrini Ortiz, Raul Av.",14,-58.42686680,-34.59217875,Moto,Bicicleta,Cruce
2019-0071,1,2019-08-27,11,Avenida,Primera Junta,9,-58.47961100,-34.65620398,Peaton,Cargas,Cruce
2019-0072,1,2019-08-28,6,Avenida,"Alberdi, Juan Bautista Av.",10,-58.47439934,-34.63524207,Auto,Auto,Cruce
2019-0073,1,2019-08-29,1,Avenida,Alvarez Thomas Av.,15,-58.46711912,-34.57926018,Auto,Objeto Fijo,Altura
2019-0074,1,2019-08-29,9,Autopista,"Lugones, Leopoldo Av.",13,-58.46514781,-34.53465378,Moto,Cargas,Cruce
2019-0075,1,2019-08-30,23,Calle,San Antonio,4,-58.37571078,-34.65584079,Moto,Pasajeros,Cruce
2019-0076,1,2019-09-05,18,Autopista,Autopista 1 Sur Presidente Arturo Frondizi,4,-58.37157668,-34.65429986,Moto,Cargas,Sd
2019-0077,1,2019-09-08,3,Avenida,"Figueroa Alcorta, Pres. Av.",14,-58.39811256,-34.58070186,Peaton,Auto,Cruce
2019-0078,1,2019-09-12,8,Avenida,"Einstein, Alberto",4,-58.41125934,-34.65417740,Peaton,Cargas,Cruce
2019-0079,1,2019-09-17,5,Calle,Agrelo,5,-58.41822901,-34.61866836,Moto,Pasajeros,Cruce
2019-0080,1,2019-09-17,18,Gral Paz,Cabildo Av.,13,-58.47617802,-34.53825652,Peaton,Moto,Cruce
2019-0081,1,2019-09-23,16,Avenida,Elcano Av.,15,-58.46141281,-34.58623761,Peaton,Pasajeros,Altura
2019-0082,1,2019-09-25,7,Avenida,"Rabanal, Francisco, Intendente Av.",8,-58.42985146,-34.66119740,Bicicleta,Cargas,Altura
2019-0083,1,2019-09-26,8,Calle,Monte,9,-58.48457413,-34.65839090,Auto,Auto,Cruce
2019-0084,1,2019-09-27,11,Calle,Tandil,7,-58.46572884,-34.63628186,Bicicleta,Cargas,Cruce
2019-0085,1,2019-10-09,22,Calle,Cardoso,10,-58.49261744,-34.63419130,Bicicleta,Tren,Cruce
2019-0086,1,2019-10-15,14,Avenida,Corrientes Av.,15,-58.45283186,-34.58841560,Moto,Pasajeros,Altura
2019-0087,1,2019-10-21,21,Avenida,Alvarez Thomas Av.,12,-58.47973681,-34.57418656,Moto,Moto,Cruce
2019-0088,1,2019-10-22,20,Avenida,"Alcorta, Amancio Av.",4,-58.40623949,-34.65076549,Peaton,Pasajeros,Cruce
2019-0089,1,2019-10-23,15,Avenida,"Brown, Alte. Av.",4,-58.36244648,-34.63107887,Peaton,Cargas,Cruce
2019-0090,1,2019-10-24,18,Avenida,"Alberdi, Juan Bautista Av.",9,-58.49962423,-34.64868027,Peaton,Moto,Altura
2019-0091,1,2019-11-01,20,Avenida,"Justo, Juan B. Av.",15,-58.44551437,-34.59559816,Peaton,Pasajeros,Cruce
2019-0092,1,2019-11-03,10,Calle,"Brin, Ministro",4,-58.35608181,-34.63420319,Peaton,Pasajeros,Cruce
2019-0093,1,2019-11-13,11,Avenida,Niza,11,-58.46483679,-34.60907662,Bicicleta,otro,Cruce
2019-0094,1,2019-11-18,14,Calle,Camargo,15,-58.44368628,-34.59724326,Moto,otro,Cruce
2019-0095,1,2019-11-20,15,Autopista,Autopista 1 Sur Presidente Arturo Frondizi,1,-58.37864583,-34.62907067,Moto,Cargas,Sd
2019-0096,1,2019-11-22,19,Avenida,Caseros Av.,1,-58.37560352,-34.62726382,Peaton,Pasajeros,Cruce
2019-0097,1,2019-11-25,8,Autopista,Autopista Perito Moreno,9,-58.47721439,-34.64815069,Moto,Multiple,Sd
2019-0098,1,2019-11-25,14,Avenida,Guzman,15,-58.45134029,-34.58984288,Pasajeros,Pasajeros,Altura
2019-0100,1,2019-12-05,17,Avenida,de los Constituyentes Av.,12,-58.49040794,-34.58368803,Moto,Auto,Altura
2019-0101,1,2019-12-17,4,Avenida,"Moreno, Perito Av.",4,-58.42102679,-34.64991178,Moto,Moto,Cruce
2019-0102,1,2019-12-17,14,Calle,Ibarrola,9,-58.52219407,-34.64143926,Moto,Auto,Cruce
2019-0103,1,2019-12-18,Sd,Gral Paz,"Paz, Gral. Av.",11,-58.52169422,-34.59471640,Moto,Moto,Cruce
2019-0104,1,2019-12-21,4,Avenida,Rivadavia Av.,10,-58.47460416,-34.63206174,Moto,Auto,Cruce
2019-0105,1,2019-05-05,11,Avenida,Santo Tome,10,-58.50512382,-34.61520391,Peaton,Auto,Cruce
2020-0001,1,2020-01-04,10,Calle,Uriarte,15,-58.43910409,-34.59213355,Peaton,Auto,Cruce
