Id,No_víctimas,Fecha,Hora,Tipo_de_calle,Calle,Comuna,X,Y,Víctimas,Acusado,Cruce_o_altura
2020-0002,1,2020-01-05,20,Avenida,Saraza,7,-58.45019436,-34.64646409,Moto,Objeto Fijo,Cruce
2020-0003,1,2020-01-11,6,Avenida,Rivadavia Av.,3,-58.39337644,-34.60927582,Peaton,Auto,Cruce
2020-0004,1,2020-01-14,21,Avenida,Rodriguez Pe?a,1,-58.39055614,-34.60919284,Peaton,Pasajeros,Cruce
2020-0005,1,2020-01-14,6,Avenida,24 de Noviembre,3,-58.41036975,-34.62477021,Moto,Pasajeros,Cruce
2020-0006,1,2020-01-20,12,Avenida,Lafuente Av.,8,-58.44925765,-34.65412546,Moto,Cargas,Altura
2020-0007,1,2020-01-27,0,Calle,Chile,1,-58.38156850,-34.61648696,Peaton,Moto,Cruce
2020-0008,1,2020-01-30,7,Avenida,Cordoba Av.,2,-58.40662899,-34.59804521,Moto,Cargas,Cruce
2020-0009,1,2020-02-04,14,Calle,"Peron, Juan Domingo, Tte. General",5,-58.41985649,-34.60600850,Peaton,Auto,Cruce
2020-0010,1,2020-02-08,5,Avenida,9 de Julio Av.,1,-58.38099833,-34.62214953,Moto,Objeto Fijo,Cruce
2020-0011,1,2020-02-12,11,Calle,Colombres,5,-58.41803309,-34.61823178,Moto,Cargas,Altura
2020-0012,1,2020-02-18,21,Calle,Mexico,3,-58.40604003,-34.61783553,Peaton,Moto,Altura
2020-0013,1,2020-02-20,12,Avenida,Combatientes de Malvinas Av.,15,-58.47549929,-34.57994061,Peaton,Moto,Cruce
2020-0014,1,2020-02-27,2,Calle,Bermudez,11,-58.51398484,-34.61600366,Moto,Pasajeros,Cruce
2020-0015,1,2020-02-28,14,Avenida,Brasil Av.,1,-58.36797542,-34.62519403,Moto,Pasajeros,Cruce
2020-0016,1,2020-02-29,13,Avenida,"Alem, Leandro N. Av.",1,-58.37133616,-34.59879316,Peaton,Pasajeros,Altura
2020-0017,1,2020-03-05,23,Avenida,Belgrano Av.,3,-58.39613805,-34.61413568,Peaton,Auto,Cruce
2020-0018,1,2020-03-09,14,Avenida,"Udaondo, Guillermo Av.",13,-58.44903073,-34.54200276,Moto,Objeto Fijo,Altura
2020-0019,1,2020-03-10,21,Calle,Constitucion,5,-58.41972364,-34.62846670,Peaton,Auto,Cruce
2020-0020,1,2020-03-13,17,Avenida,Pueyrredon Av.,3,-58.40571596,-34.60557123,Peaton,Moto,Cruce
2020-0021,1,2020-03-14,16,Calle,"Bravo, Mario",2,-58.41451590,-34.59488319,Peaton,Auto,Altura
2020-0022,1,2020-04-07,6,Autopista,Autopista Dellepiane Luis Tte. Gral.,9,-58.47297505,-34.66245085,Auto,Cargas,Cruce
2020-0023,1,2020-04-09,18,Avenida,"Araoz de Lamadrid, Gregorio, Gral.",4,-58.35791192,-34.63695178,Auto,Cargas,Cruce
2020-0024,1,2020-04-24,7,Calle,Murguiondo,9,-58.50801713,-34.65177305,Auto,Auto,Altura
2020-0025,1,2020-05-12,5,Avenida,Rivadavia Av.,3,-58.40258477,-34.60975108,Peaton,Auto,Altura
2020-0026,1,2020-05-17,6,Autopista,"Lugones, Leopoldo Av.",14,-58.43055555555555,-34.58888888888889,Moto,Objeto Fijo,Sd
2020-0027,1,2020-05-18,8,Avenida,"Dellepiane, Luis, Tte. Gral.",8,-58.48267426,-34.68454456,Peaton,Cargas,Cruce
2020-0028,1,2020-05-19,10,Avenida,"Scalabrini Ortiz, Raul Av.",15,-58.44248936,-34.60221948,Peaton,Pasajeros,Cruce
2020-0029,1,2020-06-10,14,Gral Paz,"Paz, Gral. Av.",9,-58.52909134,-34.63886726,Peaton,Pasajeros,Cruce
2020-0030,1,2020-06-16,15,Avenida,San Martin Av.,6,-58.45158942,-34.60646580,Moto,Multiple,Altura
2020-0031,1,2020-06-30,8,Avenida,"Garzon, Eugenio, Gral. Av.",9,-58.49344309,-34.65788529,Moto,Cargas,Cruce
2020-0032,1,2020-07-10,23,Avenida,Corrientes Av.,15,-58.44259166,-34.59635137,Moto,Auto,Cruce
2020-0033,1,2020-07-19,6,Gral Paz,"Paz, Gral. Av.",13,-58.46743471,-34.53476874,Auto,Objeto Fijo,Cruce
2020-0034,1,2020-08-02,3,Calle,"Mitre, Bartolome",3,-58.41178158,-34.60922259,Peaton,Auto,Cruce
2020-0035,1,2020-08-04,5,Autopista,Autopista 25 de Mayo,7,-58.45068621,-34.63638927,Moto,Pasajeros,Sd
2020-0036,1,2020-08-07,18,Avenida,"Scalabrini Ortiz, Raul Av.",14,-58.42016954,-34.58778790,Peaton,Moto,Cruce
2020-0037,1,2020-08-29,4,Avenida,"Fernandez de la Cruz, F., Gral. Av.",8,-58.43850413,-34.65554754,Peaton,Auto,Cruce
2020-0038,2,2020-08-30,4,Avenida,las Heras General Av.,14,-58.40617526,-34.58345898,Auto,Auto,Cruce
2020-0039,1,2020-09-01,19,Calle,Murguiondo,9,-58.483333333333334,-34.65,Peaton,Cargas,Sd
2020-0040,1,2020-09-12,3,Avenida,"Castillo, Ramon S., Pres. Av.",2,-58.38526125,-34.57805810,Auto,Objeto Fijo,Cruce
2020-0041,1,2020-09-28,1,Avenida,Curapaligue,7,-58.44750470,-34.63491705,Moto,Pasajeros,Cruce
2020-0042,1,2020-09-29,17,Avenida,"Diaz, Ana",8,-58.46745752,-34.68192648,Peaton,Pasajeros,Cruce
2020-0043,1,2020-09-30,17,Avenida,"Alem, Leandro N. Av.",1,-58.37202621,-34.59717942,Peaton,Pasajeros,Cruce
2020-0044,1,2020-10-05,0,Avenida,la Plata Av.,6,-58.42779702,-34.62207347,Auto,Auto,Cruce
2020-0045,1,2020-10-19,3,Gral Paz,"Paz, Gral. Av.",8,-58.46244952,-34.70524971,Auto,Cargas,Cruce
2020-0046,1,2020-10-27,21,Avenida,Nazca Av.,11,-58.48440160,-34.60776782,Moto,Moto,Cruce
2020-0047,1,2020-10-27,14,Autopista,Autopista Presidente Hector J. Campora,9,-58.46668375,-34.65174801,Peaton,Cargas,Cruce
2020-0048,1,2020-10-29,20,Avenida,Dorrego Av.,15,-58.44958780,-34.59322448,Moto,Objeto Fijo,Altura
2020-0049,1,2020-10-30,20,Avenida,del Libertador Av.,1,-58.37533517,-34.59276462,Peaton,Auto,Cruce
2020-0050,1,2020-11-01,22,Avenida,Santa Fe Av.,14,-58.42525456,-34.57866344,Peaton,Moto,Cruce
2020-0051,1,2020-11-05,0,Avenida,Avellaneda Av.,10,-58.48493828,-34.62981124,Moto,Auto,Cruce
2020-0052,1,2020-11-07,6,Avenida,Tucuman,3,-58.40480504,-34.60183884,Bicicleta,Cargas,Cruce
2020-0053,1,2020-11-09,3,Avenida,"Alcorta, Amancio Av.",4,-58.41125934,-34.65417740,Auto,Auto,Cruce
2020-0054,1,2020-11-19,9,Calle,Inclan,4,-58.39956546,-34.62977080,Bicicleta,Auto,Cruce
2020-0055,1,2020-11-19,12,Avenida,Olazabal Av.,12,-58.49005682,-34.57868970,Peaton,Cargas,Altura
2020-0056,1,2020-11-21,13,Gral Paz,"Paz, Gral. Av.",8,-58.47064556,-34.69843756,Moto,Cargas,Cruce
2020-0057,1,2020-11-23,7,Avenida,Nazca Av.,11,-58.47501560,-34.61945902,Peaton,Auto,Cruce
2020-0058,1,2020-11-24,16,Avenida,Olivera Av.,10,-58.48727942,-34.63652467,Peaton,Auto,Cruce
2020-0059,1,2020-12-01,6,Calle,Brasil,1,-58.37951690,-34.62794241,Peaton,Pasajeros,Altura
2020-0060,1,2020-12-03,20,Avenida,Homero,9,-58.47750832,-34.65672199,Peaton,Moto,Cruce
2020-0061,1,2020-12-03,14,Autopista,"Cantilo, Int.",13,-58.44927253,-34.54048625,Moto,Cargas,Cruce
2020-0062,1,2020-12-04,17,Calle,Moreno,3,-58.39246272,-34.61253541,Bicicleta,Pasajeros,Altura
2020-0063,2,2020-12-05,7,Calle,Nueva York,11,-58.52783814,-34.61047001,Peaton_moto,Moto,Cruce
2020-0065,1,2020-12-05,16,Gral Paz,"Paz, Gral. Av.",12,-58.49332664,-34.54836855,Moto,Auto,Cruce
2020-0066,1,2020-12-07,4,Autopista,Autopista Perito Moreno,10,-58.50178784,-34.63593897,Moto,Objeto Fijo,Sd
2020-0067,1,2020-12-11,22,Avenida,Saenz Av.,4,-58.41657793,-34.65476216,Peaton,Pasajeros,Cruce
2020-0068,1,2020-12-12,20,Avenida,del Libertador Av.,2,-58.39731474,-34.58307887,Moto,Auto,Cruce
2020-0069,1,2020-12-15,5,Avenida,Independencia Av.,1,-58.38746381,-34.61790839,Moto,Pasajeros,Cruce
2020-0070,1,2020-12-17,15,Avenida,Callao Av.,2,-58.39189441,-34.59176378,Peaton,Pasajeros,Cruce
2020-0071,1,2020-12-17,23,Avenida,San Pedrito Av.,7,-58.46749188,-34.63551751,Peaton,Auto,Cruce
2020-0072,1,2020-12-19,3,Avenida,Jujuy Av.,3,-58.40280471,-34.62113271,Bicicleta,Auto,Cruce
2020-0073,1,2020-12-20,7,Avenida,27 de Febrero Av.,8,-58.44451316,-34.68475866,Moto,Objeto Fijo,Cruce
2020-0074,1,2020-12-20,21,Avenida,Bogota,7,-58.47110424,-34.62742408,Auto,Auto,Cruce
2020-0075,1,2020-12-23,14,Avenida,Corrientes Av.,1,-58.38220928,-34.60373898,Peaton,Pasajeros,Cruce
2020-0076,1,2020-12-24,12,Avenida,Alvarez Jonte Av.,10,-58.49794468,-34.61565025,Auto,Pasajeros,Cruce
2020-0077,2,2020-12-25,6,Avenida,San Martin Av.,15,-58.47220945,-34.60111373,Moto,Auto,Cruce
2020-0078,1,2020-12-25,5,Calle,Barco Centenera del,7,-58.43706741,-34.63217813,Bicicleta,Pasajeros,Altura
2020-0079,1,2020-12-27,4,Gral Paz,"Paz, Gral. Av.",12,-58.49332664,-34.54836855,Moto,Objeto Fijo,Cruce
2021-0001,1,2021-01-06,18,Autopista,Autopista 1 Sur Presidente Arturo Frondizi,1,-58.37960727,-34.62622851,Moto,Auto,Sd
2021-0002,1,2021-01-07,10,Avenida,"Castro, Emilio Av.",9,-58.51061062,-34.64972472,Moto,Cargas,Cruce
2021-0003,1,2021-01-10,7,Autopista,Autopista 25 de Mayo,7,-58.43052224,-34.62941648,Moto,Objeto Fijo,Sd
2021-0004,1,2021-01-11,9,Avenida,Caseros Av.,5,-58.41455544,-34.63866836,Peaton,Cargas,Cruce
2021-0005,1,2021-01-11,21,Avenida,"Peron, Eva Av.",9,-58.46774439,-34.64730145,Peaton,Auto,Altura
2021-0006,1,2021-01-12,21,Autopista,Autopista Arturo Illia,14,-58.40786274,-34.56726817,Moto,Cargas,Cruce
2021-0007,1,2021-01-18,10,Avenida,de los Constituyentes Av.,15,-58.48744301,-34.58622275,Moto,Moto,Cruce
2021-0008,1,2021-01-22,23,Avenida,Saenz Av.,4,-58.41657793,-34.65476216,Peaton,Pasajeros,Cruce
2021-0009,1,2021-01-23,5,Avenida,Paysandu,6,-58.45351111,-34.61134937,Moto,Objeto Fijo,Cruce
2021-0010,1,2021-01-23,8,Gral Paz,"Paz, Gral. Av.",12,-58.50073810,-34.54979510,Moto,Auto,Cruce
2021-0011,1,2021-01-27,1,Avenida,Santa Fe Av.,2,-58.39144148,-34.59564871,Peaton,Auto,Altura
2021-0012,1,2021-01-29,20,Autopista,"Dellepiane, Luis, Tte. Gral.",8,-58.48191128,-34.68385968,Peaton,Auto,Cruce
2021-0013,1,2021-01-31,6,Avenida,"Falcon, Ramon L.,cnel.",10,-58.48727942,-34.63652467,Moto,Objeto Fijo,Cruce
2021-0014,1,2021-02-02,0,Avenida,San Martin Av.,15,-58.48328708,-34.59779521,Peaton,Auto,Cruce
2021-0015,1,2021-02-06,3,Avenida,San Martin Av.,15,-58.49018543,-34.59724990,Moto,Objeto Fijo,Cruce
2021-0016,1,2021-02-14,5,Avenida,"Fernandez de la Cruz, F., Gral. Av.",8,-58.47230127,-34.68482689,Auto,Objeto Fijo,Cruce
2021-0017,1,2021-02-17,4,Avenida,Salta,1,-58.38262614,-34.63168269,Moto,Pasajeros,Cruce
2021-0018,1,2021-02-20,19,Calle,"Jaures, Jean",3,-58.41047268,-34.60793518,Peaton,Auto,Cruce
2021-0019,1,2021-02-21,1,Avenida,Triunvirato Av.,12,-58.49659234,-34.56353635,Moto,Objeto Fijo,Cruce
2021-0020,1,2021-02-21,15,Calle,Potosi,5,-58.42462955,-34.60727189,Peaton,Cargas,Cruce
2021-0021,1,2021-02-26,5,Calle,"Yrigoyen, Hipolito",3,-58.41168345,-34.61185625,Moto,Objeto Fijo,Cruce
2021-0022,1,2021-02-28,12,Avenida,del Libertador Av.,13,-58.45157681,-34.55217303,Pasajeros,Sd,Cruce
2021-0023,1,2021-03-01,9,Autopista,Autopista Buenos Aires - la Plata,4,-58.42444444444444,-34.650277777777774,Moto,Cargas,Sd
2021-0024,1,2021-03-03,16,Avenida,"Peron, Eva Av.",9,-58.49573651,-34.67006054,Bicicleta,Cargas,Cruce
2021-0025,1,2021-03-11,3,Gral Paz,"Paz, Gral. Av.",8,-58.48695354,-34.68795245,Moto,otro,Cruce
2021-0026,1,2021-03-15,2,Autopista,Autopista 1 Sur Presidente Arturo Frondizi,4,-58.37562539,-34.64449357,Moto,Objeto Fijo,Sd
2021-0027,1,2021-03-16,15,Gral Paz,"Paz, Gral. Av.",12,-58.49491054,-34.54795581,Moto,Cargas,Cruce
2021-0028,1,2021-03-29,17,Avenida,Corea Av.,7,-58.44147621,-34.64357704,Peaton,Pasajeros,Cruce
2021-0029,1,2021-03-31,18,Avenida,"Falcon, Ramon L.,cnel.",7,-58.46899119,-34.63215432,Auto,Auto,Cruce
2021-0030,1,2021-04-03,18,Calle,Finochietto Enrique Dr.,4,-58.38685612,-34.63455776,Peaton,Pasajeros,Altura
2021-0031,1,2021-04-07,10,Avenida,9 de Julio Av.,1,-58.38113667,-34.61765323,Peaton,Cargas,Cruce
2021-0032,1,2021-04-10,19,Autopista,"Cantilo, Int.",13,-58.44112678,-34.54538956,Peaton,Moto,Cruce
2021-0033,1,2021-04-14,17,Autopista,Autopista 25 de Mayo,5,-58.41595919,-34.62743346,Auto,Objeto Fijo,Sd
2021-0034,1,2021-04-19,14,Avenida,"Alcorta, Amancio Av.",4,-58.40184094,-34.64546845,Moto,Cargas,Cruce
2021-0035,1,2021-05-03,9,Avenida,"Janer, Ana Maria",8,-58.44642231,-34.65679806,Moto,Cargas,Cruce
2021-0036,1,2021-05-09,6,Gral Paz,"Paz, Gral. Av.",11,-58.52340614,-34.59798754,Moto,Objeto Fijo,Cruce
2021-0037,1,2021-05-11,7,Avenida,Monroe,13,-58.46649069,-34.56219075,Peaton,Pasajeros,Cruce
2021-0038,1,2021-05-14,11,Avenida,"Justo, Juan B. Av.",14,-58.42653328,-34.57816791,Moto,Cargas,Cruce
2021-0039,1,2021-05-15,12,Avenida,Oliden,9,-58.50407099,-34.65303372,Bicicleta,Auto,Cruce
2021-0040,1,2021-05-20,5,Gral Paz,"Paz, Gral. Av.",13,-58.46743471,-34.53476874,Moto,Auto,Cruce
2021-0041,1,2021-05-20,8,Avenida,del Libertador Av.,14,-58.40986646,-34.57728060,Peaton,Pasajeros,Cruce
2021-0042,1,2021-05-21,5,Avenida,Rivadavia Av.,9,-58.51739138,-34.63931792,Peaton,Pasajeros,Altura
2021-0043,1,2021-05-22,18,Avenida,"Alberdi, Juan Bautista Av.",9,-58.50719962,-34.65556223,Peaton,Auto,Cruce
2021-0044,1,2021-05-25,2,Avenida,"Peron, Eva Av.",9,-58.46712311,-34.64600222,Moto,Objeto Fijo,Cruce
2021-0045,1,2021-05-26,17,Autopista,Autopista 1 Sur Presidente Arturo Frondizi,4,-58.37709334,-34.64035082,Moto,Multiple,Sd
2021-0046,1,2021-05-31,2,Avenida,Elcano Av.,15,-58.46033141,-34.58569883,Auto,Objeto Fijo,Cruce
2021-0047,1,2021-06-02,16,Avenida,"Vedia, Agustin de",4,-58.42190745,-34.65633192,Moto,Auto,Cruce
2021-0048,1,2021-06-03,9,Avenida,Capdevila,12,-58.49026573,-34.56981410,Bicicleta,Auto,Cruce
2021-0049,1,2021-06-03,20,Avenida,"Fernandez de la Cruz, F., Gral. Av.",8,-58.45410344,-34.66902702,Auto,Auto,Altura
2021-0050,1,2021-06-10,13,Avenida,del Libertador Av.,13,-58.44751621,-34.55719892,Moto,Pasajeros,Altura
2021-0051,1,2021-06-15,19,Avenida,27 de Febrero Av.,4,-58.42040352,-34.66005171,Peaton,Cargas,Cruce
2021-0052,1,2021-06-20,5,Gral Paz,"Paz, Gral. Av.",8,-58.49530249,-34.68010798,Moto,Objeto Fijo,Altura
2021-0053,1,2021-06-20,12,Avenida,Corrientes Av.,15,-58.44399875,-34.59477360,Peaton,Bicicleta,Altura
2021-0054,1,2021-06-22,14,Calle,Tabare,4,-58.42759813,-34.65463857,Moto,Cargas,Cruce
2021-0055,1,2021-06-29,12,Avenida,Corrientes Av.,3,-58.40547222,-34.60456293,Moto,Cargas,Cruce
2021-0056,1,2021-07-09,23,Avenida,Corrales,4,-58.42473018,-34.65008280,Bicicleta,Auto,Cruce
2021-0057,1,2021-07-10,23,Autopista,Autopista Arturo Illia,2,-58.39257023,-34.57563957,Auto,Objeto Fijo,Sd
2021-0058,1,2021-07-21,0,Gral Paz,"Paz, Gral. Av.",12,-58.48941042,-34.54596153,Peaton,Auto,Cruce
2021-0059,1,2021-07-22,1,Avenida,"Garay, Juan de Av.",3,-58.39640740,-34.62783085,Auto,Objeto Fijo,Altura
2021-0060,1,2021-07-22,12,Avenida,"Salguero, Jeronimo",5,-58.41971993,-34.61112240,Peaton,Pasajeros,Cruce
2021-0061,1,2021-07-24,9,Avenida,"Moreno, Perito Av.",4,-58.40544588,-34.65012801,Peaton,Cargas,Cruce
2021-0062,1,2021-07-27,7,Avenida,la Plata Av.,4,-58.42003882,-34.64645957,Auto,Cargas,Altura
2021-0063,1,2021-08-02,4,Avenida,"Alberdi, Juan Bautista Av.",7,-58.46851293,-34.63348678,Auto,Auto,Altura
2021-0064,1,2021-08-02,20,Gral Paz,"Paz, Gral. Av.",9,-58.52931141,-34.65422917,Peaton,Cargas,Cruce
2021-0065,1,2021-08-06,8,Avenida,San Juan Av.,6,-58.42675754,-34.62699730,Peaton,Pasajeros,Cruce
2021-0066,1,2021-08-06,20,Avenida,Lope de Vega Av.,11,-58.52933723,-34.61098186,Peaton,Pasajeros,Cruce
2021-0067,1,2021-08-08,9,Autopista,Autopista 1 Sur Presidente Arturo Frondizi,1,-58.37910943,-34.62764718,Moto,Objeto Fijo,Sd
2021-0068,1,2021-08-15,6,Avenida,"Beiro, Francisco Av.",11,-58.52161176,-34.61164474,Moto,Objeto Fijo,Altura
2021-0069,1,2021-08-20,17,Avenida,Santa Fe Av.,14,-58.41354692,-34.58697680,Peaton,Auto,Altura
2021-0070,1,2021-08-28,8,Avenida,"Chilavert, Martiniano, Coronel",8,-58.43960781,-34.65470804,Moto,Cargas,Cruce
2021-0071,1,2021-08-31,16,Calle,San Luis,3,-58.40454610,-34.60003693,Peaton,Moto,Altura
2021-0072,1,2021-09-01,19,Avenida,Callao Av.,2,-58.39303911,-34.59871111,Peaton,Auto,Cruce
2021-0073,1,2021-09-18,12,Avenida,del Libertador Av.,2,-58.39391034,-34.58405348,Bicicleta,Auto,Cruce
2021-0074,1,2021-09-20,15,Gral Paz,"Paz, Gral. Av.",12,-58.50073810,-34.54979510,Moto,Multiple,Cruce
2021-0075,1,2021-09-21,14,Calle,Salta,1,-58.38281301,-34.62786038,Peaton,Cargas,Cruce
2021-0076,1,2021-10-16,6,Avenida,"Moreno, Perito Av.",7,-58.43980799,-34.65094083,Moto,Objeto Fijo,Altura
2021-0077,1,2021-10-18,7,Avenida,Directorio Av.,6,-58.44402387,-34.62933109,Moto,Cargas,Altura
2021-0078,1,2021-10-23,6,Avenida,Independencia Av.,6,-58.42779702,-34.62207347,Moto,Pasajeros,Cruce
2021-0079,1,2021-10-25,3,Calle,Tucuman,3,-58.40944147,-34.60097942,Peaton,Auto,Altura
2021-0080,1,2021-10-28,16,Avenida,Arenales,1,-58.38277479,-34.59430160,Moto,Auto,Cruce
2021-0081,1,2021-11-02,13,Autopista,Autopista 1 Sur Presidente Arturo Frondizi,4,-58.37627355,-34.63800916,Moto,Cargas,Sd
2021-0082,1,2021-11-06,4,Autopista,Autopista 25 de Mayo,3,-58.39591856,-34.62453459,Moto,Auto,Sd
2021-0083,1,2021-11-09,0,Avenida,Cabildo Av.,13,-58.45829717,-34.56015762,Moto,Auto,Cruce
2021-0084,1,2021-11-11,3,Avenida,Tapalque,9,-58.49142611,-34.64584795,Auto,Objeto Fijo,Cruce
2021-0085,1,2021-11-20,18,Gral Paz,"Paz, Gral. Av.",12,-58.51271409,-34.57786555,Moto,Objeto Fijo,Cruce
2021-0086,1,2021-11-25,10,Avenida,Rivadavia Av.,6,-58.44864864,-34.62352826,Peaton,Pasajeros,Cruce
2021-0087,1,2021-11-27,11,Calle,Esmeralda,1,-58.37795815,-34.59167894,Peaton,Bicicleta,Altura
2021-0088,1,2021-12-01,15,Calle,Monroe,13,-58.45531707,-34.55555257,Moto,Auto,Cruce
2021-0089,1,2021-12-02,1,Avenida,Gaona Av.,11,-58.47633683,-34.62140594,Moto,Auto,Altura
2021-0090,1,2021-12-10,11,Avenida,9 de Julio Av.,1,-58.38188582,-34.60256036,Peaton,Pasajeros,Cruce
2021-0091,1,2021-12-11,23,Calle,Baigorria,10,-58.51989389,-34.62284918,Moto,Auto,Cruce
2021-0092,1,2021-12-12,6,Avenida,Rivadavia Av.,3,-58.40596860,-34.61011987,Peaton,Auto,Cruce
2021-0093,1,2021-12-13,17,Avenida,Riestra Av.,7,-58.43353773,-34.64561636,Moto,Auto,Cruce
2021-0094,1,2021-12-20,1,Autopista,"Dellepiane, Luis, Tte. Gral.",9,-58.46739825,-34.65117757,Moto,Auto,Cruce
2021-0095,1,2021-12-30,0,Avenida,Gaona Av.,11,-58.47293407,-34.61984745,Moto,Cargas,Cruce
2021-0096,1,2021-12-15,10,Avenida,"Peron, Eva Av.",9,-58.47066794,-34.65021673,Auto,Cargas,Altura
2021-0097,1,2021-11-18,6,Calle,Padre Carlos Mujica,1,-58.37976155,-34.58679619,Bicicleta,Auto,Altura
